capex_id,capex_scenario,site_id,number_units,site_capex,unit_capex,en_capex,site_opex,unit_opex,en_opex,annual_rate,term,en_cap_payment,annual cap and op payment
capex_null,capex_null,,,0.0,0.0,0.0,,,0.0,0%,0.0,0.0,
capex_1_G,capex_1,G,44.0,2000.0,400.0,19600.0,,200.0,8800.0,6%,8.0,3090.8643850000003,11890.86
capex_2_G,capex_2,G,44.0,10000.0,400.0,27600.0,,200.0,8800.0,6%,8.0,4352.441686,13152.44
capex_3_G,capex_3,G,44.0,20000.0,400.0,37600.0,,200.0,8800.0,6%,8.0,5929.413311,14729.41
capex_4_G,capex_low,G,44.0,2000.0,400.0,19600.0,,200.0,8800.0,6%,12.0,2295.199702,11095.2
capex_5_G,capex_med,G,44.0,10000.0,400.0,27600.0,,200.0,8800.0,6%,12.0,3232.015907,12032.02
capex_6_G,capex_high,G,44.0,20000.0,400.0,37600.0,,200.0,8800.0,6%,12.0,4403.036164,13203.04
,,,,,,,,,,,,,
capex_a1_G,capex_a1,G,44.0,2000.0,400.0,19600.0,,250.0,11000.0,6%,8.0,3090.8643850000003,14090.86
capex_a2_G,capex_a2,G,44.0,20000.0,400.0,37600.0,,250.0,11000.0,6%,8.0,5929.413311,16929.41
capex_a3_G,capex_a3,G,44.0,50000.0,400.0,67600.0,,250.0,11000.0,6%,8.0,10660.32819,21660.33
capex_a4_G,capex_a4,G,44.0,2000.0,400.0,19600.0,,250.0,11000.0,6%,12.0,2295.199702,13295.2
capex_a5_G,capex_a5,G,44.0,20000.0,400.0,37600.0,,250.0,11000.0,6%,12.0,4403.036164,15403.04
capex_a6_G,capex_a6,G,44.0,50000.0,400.0,67600.0,,250.0,11000.0,6%,12.0,7916.096933,18916.1
,,,,,,,,,,,,,
capex_a2_A,capex_a2,A,208.0,10000.0,400.0,93200.0,,300.0,62400.0,6%,8.0,14697.37555,77097.38
capex_a2_B,capex_a2,B,104.0,10000.0,400.0,51600.0,,300.0,31200.0,6%,8.0,8137.173586,39337.17
capex_a2_C,capex_a2,C,34.0,10000.0,400.0,23600.0,,300.0,10200.0,6%,8.0,3721.653036,13921.65
capex_a2_D,capex_a2,D,138.0,10000.0,400.0,65200.0,,300.0,41400.0,6%,8.0,10281.855,51681.85
capex_a2_E,capex_a2,E,161.0,10000.0,400.0,74400.0,,300.0,48300.0,6%,8.0,11732.66889,60032.67
capex_a2_F,capex_a2,F,20.0,10000.0,400.0,18000.0,,300.0,6000.0,6%,8.0,2838.548925,8838.55
capex_a2_G,capex_a2,G,44.0,10000.0,400.0,27600.0,,300.0,13200.0,6%,8.0,4352.441686,17552.44
capex_a2_H,capex_a2,H,52.0,10000.0,400.0,30800.0,,300.0,15600.0,6%,8.0,4857.072606000001,20457.07
